(2.0, 101.0, 202.0, 50.5, 0.54, 0.743, 10.9, 109.0, 150.0, 10.0, 1.0):
  (3.0, 59.0, 177.0, 19.667, 0.475, 0.475, 84.0, 84.0, 84.0, 1.0, 1.0) - Distance: 117.24487169168636
  (3.0, 113.0, 339.0, 37.667, 0.41, 0.472, 13.9, 139.0, 160.0, 10.0, 1.0) - Distance: 141.73135231839143
  (3.0, 116.0, 348.0, 38.667, 0.385, 0.494, 33.5, 134.0, 172.0, 4.0, 1.0) - Distance: 152.76735880089043
  (2.0, 22.0, 44.0, 11.0, 0.705, 0.864, 15.5, 31.0, 38.0, 2.0, 1.0) - Distance: 226.888633179364
  (2.0, 22.0, 44.0, 11.0, 0.75, 0.75, 33.0, 33.0, 33.0, 1.0, 1.0) - Distance: 229.78186209751198
(4.0, 194.0, 776.0, 48.5, 0.263, 0.273, 34.0, 204.0, 212.0, 6.0, 1.0):
  (3.0, 116.0, 348.0, 38.667, 0.385, 0.494, 33.5, 134.0, 172.0, 4.0, 1.0) - Distance: 442.5720298595473
  (3.0, 113.0, 339.0, 37.667, 0.41, 0.472, 13.9, 139.0, 160.0, 10.0, 1.0) - Distance: 452.76641339547257
  (2.0, 101.0, 202.0, 50.5, 0.54, 0.743, 10.9, 109.0, 150.0, 10.0, 1.0) - Distance: 592.918128942774
  (3.0, 59.0, 177.0, 19.667, 0.475, 0.475, 84.0, 84.0, 84.0, 1.0, 1.0) - Distance: 641.2233835700317
  (2.0, 22.0, 44.0, 11.0, 0.705, 0.864, 15.5, 31.0, 38.0, 2.0, 1.0) - Distance: 792.0745196286774
(2.0, 18.0, 36.0, 9.0, 0.667, 0.694, 24.0, 24.0, 25.0, 1.0, 1.0):
  (2.0, 20.0, 40.0, 10.0, 0.675, 0.675, 27.0, 27.0, 27.0, 1.0, 1.0) - Distance: 6.557470930168124
  (2.0, 18.0, 36.0, 9.0, 0.806, 0.833, 29.0, 29.0, 30.0, 1.0, 1.0) - Distance: 8.66248474746132
  (2.0, 22.0, 44.0, 11.0, 0.75, 0.75, 33.0, 33.0, 33.0, 1.0, 1.0) - Distance: 17.60710155022683
  (2.0, 22.0, 44.0, 11.0, 0.705, 0.864, 15.5, 31.0, 38.0, 2.0, 1.0) - Distance: 19.372153829659727
  (3.0, 59.0, 177.0, 19.667, 0.475, 0.475, 84.0, 84.0, 84.0, 1.0, 1.0) - Distance: 179.88293335944908
(2.0, 22.0, 44.0, 11.0, 0.75, 0.75, 33.0, 33.0, 33.0, 1.0, 1.0):
  (2.0, 18.0, 36.0, 9.0, 0.806, 0.833, 29.0, 29.0, 30.0, 1.0, 1.0) - Distance: 11.180788210139749
  (2.0, 20.0, 40.0, 10.0, 0.675, 0.675, 27.0, 27.0, 27.0, 1.0, 1.0) - Distance: 11.358311934438145
  (2.0, 18.0, 36.0, 9.0, 0.667, 0.694, 24.0, 24.0, 25.0, 1.0, 1.0) - Distance: 17.60710155022683
  (2.0, 22.0, 44.0, 11.0, 0.705, 0.864, 15.5, 31.0, 38.0, 2.0, 1.0) - Distance: 18.3375303953395
  (3.0, 59.0, 177.0, 19.667, 0.475, 0.475, 84.0, 84.0, 84.0, 1.0, 1.0) - Distance: 164.12576927161683
(2.0, 18.0, 36.0, 9.0, 0.806, 0.833, 29.0, 29.0, 30.0, 1.0, 1.0):
  (2.0, 20.0, 40.0, 10.0, 0.675, 0.675, 27.0, 27.0, 27.0, 1.0, 1.0) - Distance: 6.167829845253515
  (2.0, 18.0, 36.0, 9.0, 0.667, 0.694, 24.0, 24.0, 25.0, 1.0, 1.0) - Distance: 8.66248474746132
  (2.0, 22.0, 44.0, 11.0, 0.75, 0.75, 33.0, 33.0, 33.0, 1.0, 1.0) - Distance: 11.180788210139749
  (2.0, 22.0, 44.0, 11.0, 0.705, 0.864, 15.5, 31.0, 38.0, 2.0, 1.0) - Distance: 18.310138229953374
  (3.0, 59.0, 177.0, 19.667, 0.475, 0.475, 84.0, 84.0, 84.0, 1.0, 1.0) - Distance: 175.05148560923442
(2.0, 22.0, 44.0, 11.0, 0.705, 0.864, 15.5, 31.0, 38.0, 2.0, 1.0):
  (2.0, 20.0, 40.0, 10.0, 0.675, 0.675, 27.0, 27.0, 27.0, 1.0, 1.0) - Distance: 17.067121051893903
  (2.0, 18.0, 36.0, 9.0, 0.806, 0.833, 29.0, 29.0, 30.0, 1.0, 1.0) - Distance: 18.310138229953374
  (2.0, 22.0, 44.0, 11.0, 0.75, 0.75, 33.0, 33.0, 33.0, 1.0, 1.0) - Distance: 18.3375303953395
  (2.0, 18.0, 36.0, 9.0, 0.667, 0.694, 24.0, 24.0, 25.0, 1.0, 1.0) - Distance: 19.372153829659727
  (3.0, 59.0, 177.0, 19.667, 0.475, 0.475, 84.0, 84.0, 84.0, 1.0, 1.0) - Distance: 169.56583119838737
(3.0, 116.0, 348.0, 38.667, 0.385, 0.494, 33.5, 134.0, 172.0, 4.0, 1.0):
  (3.0, 113.0, 339.0, 37.667, 0.41, 0.472, 13.9, 139.0, 160.0, 10.0, 1.0) - Distance: 26.079898561919297
  (2.0, 101.0, 202.0, 50.5, 0.54, 0.743, 10.9, 109.0, 150.0, 10.0, 1.0) - Distance: 152.76735880089043
  (3.0, 59.0, 177.0, 19.667, 0.475, 0.475, 84.0, 84.0, 84.0, 1.0, 1.0) - Distance: 213.6685715331106
  (2.0, 22.0, 44.0, 11.0, 0.705, 0.864, 15.5, 31.0, 38.0, 2.0, 1.0) - Distance: 361.8172220735215
  (2.0, 22.0, 44.0, 11.0, 0.75, 0.75, 33.0, 33.0, 33.0, 1.0, 1.0) - Distance: 362.6980998709533
